Latitude,Longitude,Elevation (m),Slope (degrees),Aspect (degrees),Land Cover
4.145626233804218,9.27187338762097,1176.843424937625,37.24946486129222,323.8203342903466,grassland
4.1604164842281435,9.296119442028926,1166.1539501269394,7.548257225976017,57.61408931435626,water
4.1647357309267345,9.238893748139073,287.26707823067983,34.56611317139921,316.01663083389707,forest
4.123744489270595,9.249337961588155,885.1563950228293,42.5963308908196,233.9873713934296,forest
4.1508502451567715,9.290091205158808,1286.437554647652,29.779325747414628,240.78249627138854,wetland
4.1377635290751344,9.29691547103314,926.9930721563284,9.86244096346167,233.3923937605401,urban
4.133370705922785,9.223568384270338,795.8764835340221,33.40346987933349,355.7816838173487,urban
4.122578656977243,9.235051583929168,887.3602876534401,37.45789223281541,233.01310669450663,urban
4.175943798067718,9.291117361981815,264.08329665242917,39.427863045784214,109.12369293860816,wetland
4.142256022852129,9.262525400656845,1423.704979086129,23.167744603792286,297.627855401412,water
4.1578682118229615,9.2808615459969,540.1907321340161,33.830520439945765,84.54132832313385,forest
4.154512324656748,9.26247697686877,638.3371385342991,16.31311611776607,149.92326636861262,water
4.172806436508008,9.261245315465958,1375.2790277132485,37.38297966103007,151.71235268586727,forest
4.127290810147783,9.29092826640976,1474.7880574427763,11.714589170067725,173.02619822105328,grassland
4.127649536638233,9.296024864468375,1374.213164995721,5.590307569150294,104.22773305420006,water
4.169356883018446,9.262275385637986,457.0189080100725,6.995518571555569,297.89083171080404,water
4.1685772943572275,9.271052244537335,1319.7961105123397,21.232108909325614,113.95261705692045,forest
4.139401029658288,9.248050371713376,453.3336619041911,33.80857750269317,47.7842113112846,urban
4.139826970259297,9.290641695809962,880.7230628416067,24.97315452118992,148.04628480106706,water
4.170626811633712,9.289583113482724,894.6491943427634,18.009976276270592,203.646107340452,grassland
4.124639311748744,9.269916465794303,389.084361029359,24.700556199291842,333.55686493971217,urban
4.149753831704241,9.24466057775654,1223.2418641684658,16.835435572167405,200.00889275708212,forest
4.145616679863739,9.220009357870271,1124.9464405830606,19.060547442112124,44.682714837192876,forest
4.156414563763165,9.289426036917027,325.2114965431452,41.17877039661163,308.49897750549036,forest
4.17588509956139,9.289618784879913,502.75903235491245,37.1718887127569,25.72344796972045,grassland
4.134270906264386,9.260627278256747,1485.6568337419121,13.662395665646,257.9505472828063,grassland
4.1682553841972005,9.287416099723274,536.5918463555934,29.91995942076699,57.40291616284458,water
4.142318893407766,9.217647240387937,1434.0884983999515,12.99388978790426,38.39647882668385,water
4.137075174393356,9.230005149484489,1142.4920752896157,25.777360918163428,65.81979094200311,wetland
4.163788544995928,9.261447787278712,869.0673900740579,0.37003280756016943,189.67596597391545,forest
4.1568455970931835,9.297225945634334,369.85451639515685,5.90330103766861,230.47038038469847,urban
4.129037923102718,9.285392511347013,1251.843112028908,39.58500537696057,304.43058662517814,wetland
4.148637789199118,9.28492405755959,1243.9801913951358,41.77092710965205,273.7933720133877,wetland
4.174842515969172,9.220543217708633,1259.4507206982714,42.03833100358577,253.82451993917553,wetland
4.126554783676661,9.249210039392086,799.0273408066747,14.393789994203926,43.44257703048282,water
4.132955903436806,9.256436623630034,1045.1148726710162,19.98046428210639,93.08462797504231,wetland
4.136957973703001,9.264271101308376,1266.907459757377,44.65126467292781,194.949320155092,grassland
4.138231781416014,9.21750688767208,714.4969741699999,37.09493108733963,314.5751378413993,water
4.134438473578302,9.217690467734888,743.5208439879341,24.705540065539896,319.06928491425236,grassland
4.148086676418557,9.216184872392988,1418.0928294026928,21.941994919574633,327.32335304077776,wetland
4.134676496249941,9.29195571072911,613.2039713069546,8.830194836897673,110.43221884315707,forest
4.138241928654269,9.226390129162017,235.56385502190255,8.448240168523837,170.14988754664552,grassland
