Latitude,Longitude,Rainfall (mm),Date
4.130121295589015,9.215732742543763,101.73416477013359,2016-12-16
4.144946622433762,9.230026496869673,9.677561849858252,2023-10-08
4.147664812419311,9.219781341763673,8.852567199767325,2019-05-05
4.151832810745774,9.216590274838515,80.28498476003443,2020-01-04
4.145070358219498,9.233334038814212,102.58140298298528,2023-12-07
4.125804579538988,9.218298426291428,93.82081081409339,2022-07-22
4.158361545594155,9.261751507051178,204.69178060129286,2019-09-30
4.128180037620296,9.227077506160253,143.978124711215,2018-11-22
4.145944151103296,9.289060782938808,172.05953002793248,2011-02-25
4.135576701501951,9.236172757942171,92.65936764575842,2024-03-19
4.130783206745565,9.264370450549624,183.39352012591667,2021-09-12
4.137821316655139,9.21440968750343,251.43467261235674,2012-01-18
4.1706459943365815,9.277910461655472,104.97000533518386,2019-12-15
4.163275475998119,9.268841453944747,1.6278499874463614,2015-08-13
4.158096160964981,9.253191339151288,20.088615936088438,2022-11-15
4.167041805169877,9.214454001715794,89.87867250212696,2024-11-11
4.167725098031055,9.23272014513375,64.96913056742135,2012-03-20
4.123640152964159,9.299983662069717,114.34380743502406,2010-07-16
4.1338236925157705,9.225350999356472,77.71653609746906,2018-08-22
4.128612411416929,9.224445795163334,62.90182914212606,2014-06-09
4.146686382474743,9.227062095603971,88.53630032852176,2022-08-13
4.128981429620841,9.275124037783087,112.94879874616275,2021-12-29
4.150289982662668,9.292473537721024,85.19317528846354,2012-03-16
4.138182698437306,9.236949150831304,180.17227919725778,2024-10-24
4.1537482623232265,9.28016369340453,246.80609622054996,2012-04-08
4.1327043520009115,9.277128275333414,21.76903555408637,2023-08-14
4.169820183258839,9.287857869475328,127.63167866450283,2023-03-18
4.157840926329927,9.265545272735473,54.26324487594799,2020-06-26
4.161419553762395,9.227271437008968,295.12112961317035,2014-07-29
4.133371889534515,9.29909753581426,262.8656095664484,2018-10-02
4.145340362076961,9.284594337124338,259.3590484849331,2014-06-30
4.162938793787892,9.274025597194154,219.31490222229382,2021-04-14
4.172810802347915,9.284827913364083,99.63523863537924,2020-10-30
4.124623720400445,9.253729219799595,181.68996504346222,2021-09-03
4.161868352277748,9.249529311980481,157.02934343624204,2018-07-25
4.137415755180709,9.231642772320154,120.78951975396764,2024-10-12
4.163702648455444,9.281401857040494,297.92269337755687,2010-01-19
4.171499804837954,9.284385084301043,12.687915213969392,2014-04-24
4.167619760927346,9.270130623337913,47.80996040021931,2013-12-29
4.1436925040112484,9.285179787904196,21.04172943011856,2015-11-01
4.1637589542516,9.269409845969163,118.79370687893008,2015-01-19
4.141164102248205,9.280222773240997,148.8196615401223,2011-10-29
4.1615162741051,9.26459919589379,195.83454343861385,2018-01-09
4.1542275806311455,9.281018690539975,136.5208889216794,2015-01-17
4.145498565406279,9.22135880780988,120.54207609234771,2017-05-17
4.146914531721063,9.232479999902145,119.52910965056334,2019-04-21
4.159676271594412,9.255765229567475,65.28432794793368,2010-08-09
4.13547882170835,9.279999633995162,170.0567473986394,2019-08-01
4.15761023459241,9.273286288895,87.21962396054185,2012-11-30
4.147214696294951,9.216084323916357,139.987800865854,2020-04-16
4.134984960792094,9.27221588906954,137.57071790512413,2012-10-10
4.164940766358863,9.241923508755372,1.8627285384979042,2014-04-24
4.170678681917074,9.288622611456434,2.749347284516268,2017-03-05
4.135907740427327,9.29070239209019,81.51461823769644,2012-08-19
4.149602460773821,9.28756687132506,191.02980241493324,2017-08-18
4.152184685071407,9.228408990264697,33.088604165283506,2010-12-24
4.13221233029268,9.287861849130103,88.20451018112472,2010-11-06
4.142503300221506,9.289424839278418,130.0167213886747,2022-03-26
4.1666159354507615,9.279326906861296,83.831339520768,2017-08-08
4.123868969517842,9.217322404502328,173.98715905851202,2010-02-05
4.156964365341758,9.235348049387483,1.743659896028349,2019-03-03
4.1705635600442825,9.234889254146946,15.577553961378266,2019-02-11
4.16262493081601,9.261357791274408,131.88341909859582,2012-10-07
4.142057940455914,9.254727968778983,271.78642736109794,2024-04-10
4.122127226346843,9.280239092423164,226.03259616344505,2011-12-11
4.125685222821735,9.268274282280512,179.2127150686007,2023-12-13
4.158333913079201,9.293301807007676,175.23252027742421,2021-11-19
4.136445729696058,9.26891783164841,202.1478222837608,2023-10-14
4.148132090945532,9.256179443254359,103.86852728677817,2010-10-27
4.1368006099877,9.277534597162584,201.3865398904429,2015-09-30
4.153369382847861,9.25680146602962,122.15785977669363,2011-10-18
4.138310558035846,9.265203611921274,133.09950341662363,2017-01-14
4.1529351742247105,9.221737334412143,86.50942953109342,2024-04-11
4.1598906561878,9.255134234818874,100.60054159915826,2018-05-21
4.167272326364983,9.272749460542254,42.89172276731518,2015-01-19
4.140026343621856,9.21840480745431,36.381692068780545,2018-06-09
4.151467898869756,9.233536016167578,130.74518204619574,2019-12-06
4.154725662787634,9.255554516192495,19.084769240850807,2010-10-29
4.127351436641912,9.256088156055739,89.0426203054536,2021-12-20
4.125218807720527,9.294296101069373,95.21166713581101,2010-05-20
4.124373883566856,9.238928430357921,141.35408879564648,2023-07-05
4.1234194318252815,9.244755536752528,291.4264619337487,2018-03-22
4.147976206305225,9.22348275425445,92.42873220829722,2015-12-27
4.168426241990398,9.279493029705227,78.17311869722252,2014-08-23
4.1536712500372,9.285894900974617,253.06283353124775,2013-06-24
4.121394722835307,9.244662292992617,148.59383144793307,2021-01-31
4.1472839243626325,9.255454385186075,38.64352620438133,2015-10-31
4.147324265019899,9.242364668575583,105.24159342860845,2012-03-30
4.153690939174226,9.252689346665376,81.05849028126937,2018-10-12
4.16049683098076,9.266110993339174,26.127190141524792,2012-01-15
4.122227201184286,9.24993632948608,239.69476102888112,2021-05-21
4.15007839693692,9.241817074849031,157.53926166416983,2012-12-18
4.1406240541290265,9.289882221286623,89.40150977702694,2018-02-06
4.137823822827846,9.235636581125847,252.14099324666802,2013-10-13
4.1688849128238346,9.263647868796252,251.1481867901088,2012-02-15
4.153808517752269,9.290763713173384,143.21930598137064,2015-07-30
4.123086917523476,9.222627734557527,295.199420373436,2014-05-28
4.129846457217911,9.280502667172957,95.09423615505136,2022-11-07
4.171181187275501,9.247720751881493,53.76374037422459,2024-04-22
4.1623152318812515,9.232600910616531,188.01927335987753,2022-09-16
4.145120581745345,9.245844301988193,49.59985255171988,2012-09-16
4.161413440707664,9.235148671718388,101.82645230508884,2016-08-26
4.123355403742951,9.272652385141447,72.14022865010656,2023-03-25
4.145487184503367,9.231117848030422,275.63763828473725,2017-03-31
4.158170730244426,9.218378618948721,295.1705145632253,2012-02-18
4.137897653594387,9.236939108548189,291.62294335949696,2010-09-16
4.1712392597798065,9.29742709930072,142.97929139640797,2013-03-23
4.130061672494329,9.249401398312664,67.06195019000896,2010-06-15
4.174329159194809,9.254176481606796,123.80997717772125,2016-07-26
4.124834450216789,9.221080231504308,170.9260598748552,2019-07-19
4.162212653140119,9.233919193761054,16.066933311975806,2023-07-06
4.171774768028673,9.25976016009286,208.7367250932458,2019-12-11
4.124908594650309,9.286805058185248,212.29501344918273,2010-02-04
4.1596731158353055,9.217794887754714,201.68044758251307,2016-04-26
4.137366617683024,9.27360268467205,284.96519844820597,2015-07-03
4.1332520996889235,9.24078706078249,98.94879567132232,2021-04-06
4.168422075038256,9.276205104639237,73.31640343089069,2018-04-25
4.150691912645515,9.275470042183864,14.875898456841286,2015-09-16
4.130259124362098,9.252312355926447,98.02075867354878,2014-03-03
4.139260043907869,9.251821990999588,224.97563644019573,2016-08-25
4.140249723195554,9.219644075399797,278.1090191096916,2014-08-23
4.1327179234836375,9.267756902923127,214.40473897361886,2017-12-22
4.168092338283967,9.27718150229804,209.78487747375965,2010-10-16
4.1499672320839185,9.250274715097706,254.8115122319605,2020-03-09
4.1659275290977105,9.238438110162937,257.07639742909066,2023-01-26
4.134637288602221,9.259144813479411,16.314638338636613,2023-10-27
4.164059798465704,9.241566311548176,264.1216457120757,2017-05-14
4.161229687300068,9.226456232087694,61.67126077460872,2010-11-19
4.175259492275105,9.275147656247166,274.59431300261394,2014-12-12
4.1455923579091865,9.278410728675759,222.39306505349214,2022-03-28
4.148864592077626,9.247476853820142,230.80818844464764,2011-10-14
4.142182542189778,9.257076819272392,272.12353560343064,2015-05-17
4.169061027377751,9.220165803088838,265.8665105559701,2021-05-11
4.1364586352072745,9.245706508284744,141.2725663666844,2019-07-29
4.130394068287655,9.28646356488035,182.90400978351366,2017-07-22
4.144149639855244,9.285347900999598,133.3460439316414,2022-04-26
4.144747383328014,9.221990055634173,59.03779168160182,2016-06-25
4.140531018181462,9.238250676550063,69.69589329086533,2014-08-31
4.130342829885173,9.278396529320847,227.1867336929595,2010-04-13
4.125516249869712,9.228359556749062,246.98980757206542,2015-05-21
4.172524967007911,9.281024115952182,243.49745505387753,2022-01-09
4.148775886229057,9.29497124319425,27.1318028368282,2010-03-30
4.132122571213083,9.27635865989244,198.5148646232943,2015-07-23
4.140910502045611,9.29378992637378,125.96754898094663,2023-03-10
4.128444398456082,9.29981301933359,6.943183157562338,2019-03-25
4.14776838920617,9.25272497688311,15.508502279250502,2022-07-24
4.165802800600774,9.259283094067596,159.6748675338282,2021-11-13
4.158876862241399,9.252449836319544,58.81846708062641,2020-02-09
4.158108795004585,9.215841443536178,295.718960428858,2015-02-04
4.159697286411039,9.282475086244995,138.1897553312919,2024-05-07
4.123835394380173,9.258863060906991,268.5465496227605,2011-07-27
4.137349141078629,9.230464020142543,75.27686659158287,2022-10-22
4.133710748048144,9.239515987014629,129.15771893290625,2012-08-21
4.141404670604931,9.265424153996895,67.90132865220563,2019-09-30
4.173138747734172,9.220282454719259,174.1173910045247,2024-04-01
4.1645764056546195,9.243631093344067,299.2209003733558,2011-12-15
4.123316675886629,9.29783164831444,39.88970725262783,2023-04-24
4.141286525446417,9.26900200267098,69.9414098365444,2024-02-17
4.137201329045992,9.223184687489281,272.84246444945876,2010-11-10
4.166679750101057,9.224437408242839,236.25121942905847,2020-10-24
4.144705210549038,9.238589326944714,44.93194722799383,2018-05-19
4.134030070346861,9.218454251330403,33.64713693882645,2013-06-06
4.160955572936465,9.2457819631256,166.86759408867553,2018-08-23
4.169511581016654,9.251723392193874,30.064501146805934,2024-02-07
4.146111543353028,9.28615236831925,121.34287522028342,2011-07-16
4.144578917953031,9.214221869290128,288.9494300240665,2015-07-02
4.1673861403948935,9.216062160174548,258.8903701963514,2020-04-27
4.123128708629655,9.284230899689845,252.2435204428546,2022-11-22
4.129304110888261,9.23528343968951,33.35118266305691,2010-07-09
4.170982047167659,9.21943216768591,16.877193338077202,2019-10-13
4.146560847810306,9.281430562676178,147.14974161685888,2020-10-04
4.1656149048979225,9.226962591304675,257.1389757202769,2012-08-25
4.13011326679588,9.215387965881899,281.6074759933617,2020-02-19
4.126919641302469,9.255749039525794,190.65954127760398,2013-02-03
4.157050527562579,9.257574050179375,144.67730782908902,2012-12-05
4.148205340132047,9.249319953281994,151.5788651996619,2024-02-24
4.134902953590135,9.254165929626009,207.04216161809688,2023-09-15
4.175356891061446,9.27075767427983,126.40836812414035,2011-10-02
4.169862755478626,9.275796709848594,262.2645211661269,2014-03-29
4.136310398776512,9.251876137172975,254.358240435062,2021-09-25
4.169212077617197,9.270120985566958,102.2071233238173,2020-09-13
4.156062336553545,9.225258216054756,136.77633943087807,2015-07-16
4.175156360755972,9.26260742382172,57.2374086619319,2011-01-21
4.1296747385751065,9.27358447164319,7.412201053920608,2019-08-13
4.167016016297315,9.283799290182023,176.72600726749556,2024-06-20
4.170807122308039,9.294034061790834,123.55647276898914,2017-06-20
4.168246672386262,9.285260437805851,63.48331019107758,2017-06-27
4.136366954974649,9.223137463704104,46.20138882052286,2010-05-17
4.17468340862608,9.226510884850137,63.5276556857534,2016-08-03
4.122872473059596,9.257391242334434,154.3918090904328,2011-07-12
4.159530166243526,9.228744996758687,139.20581429183446,2012-11-11
4.15129340373677,9.253313747908818,35.53937307879803,2011-11-23
4.153167580526573,9.217972072749806,119.85763072017428,2020-05-14
4.17027937080044,9.286661483526839,121.92493128170494,2019-01-03
4.1316403605086185,9.279899515354881,229.11557327971957,2016-04-06
4.135678671535767,9.25690041797815,295.09704589698725,2018-03-27
4.160995609991718,9.244201490357113,150.23656935944075,2013-11-16
4.175312470144618,9.275673855245753,23.666359071215027,2020-11-18
4.151300547182998,9.223510440427717,161.87885724587514,2023-07-09
4.127341068845949,9.284678770356829,242.44400823526055,2013-09-02
4.1495376470289225,9.225153947025252,33.92110873945471,2017-09-10
4.158099534275401,9.238050268477144,102.47074830062117,2020-01-16
4.123360102864839,9.297438132437106,48.199127414554454,2010-03-17
4.164590732632493,9.226902921835736,148.98674855398104,2015-07-16
4.153172877942552,9.281902469390243,288.591083134061,2010-06-18
4.1342443790123085,9.249674122381368,98.06970730740822,2019-09-08
4.153422788329306,9.215741390974632,179.07088460538378,2012-11-05
4.138708223156185,9.242933343858295,145.89839668601542,2017-07-03
4.12693910667347,9.230636814401324,185.43759952063047,2019-10-08
4.16912352435157,9.294068751814391,127.49176482000252,2012-01-14
4.128623249363902,9.251396075276531,171.18825636540328,2014-08-28
4.138004526351629,9.235185409487293,219.5844794844488,2017-07-22
4.141346344778402,9.235091150486301,34.35531650291945,2015-09-23
4.175517886360732,9.272938485947224,272.57760452460343,2024-10-01
4.174666597321422,9.29203540614961,209.58499046747076,2015-08-07
4.13758124887704,9.280732614330386,249.34984602685086,2011-04-23
4.13752683146903,9.242104933744468,237.93349938860817,2015-06-19
4.128560755653374,9.271756518877064,35.01323325820774,2021-07-09
4.1263973147912765,9.285131463029069,238.80409840134354,2021-10-04
4.171225644606224,9.23713086666399,190.58707499661216,2010-02-03
4.155576930595646,9.240089612275389,128.34195276238432,2014-08-09
4.160076523262618,9.27489955737409,249.09388605967476,2014-05-02
4.169324762331173,9.288828514521406,223.47559778713625,2014-07-23
4.173436698424496,9.288063678203477,4.132731046187077,2023-10-11
4.156664464263168,9.290056465582865,73.7928387245872,2017-07-29
4.127849237344136,9.268183216748454,85.54950439636355,2010-07-21
4.133284932435913,9.216586843272518,117.40624563023066,2013-03-08
4.160414384701684,9.257203791230637,234.9225759345203,2011-05-07
4.138051245213521,9.223003865546309,58.49857347389058,2022-11-14
4.159845022754962,9.278711872332591,212.1486365706893,2023-09-26
4.160030437515901,9.26382533784616,47.927217669870956,2012-05-19
4.175378724920246,9.286274692581328,40.3331353526379,2017-12-19
4.1694470856029575,9.215348801122623,111.52646522875153,2023-11-13
4.172720325474193,9.238087436888407,9.85590166626623,2013-08-04
4.1447121568160545,9.288600605829089,136.34387147331486,2024-07-19
4.1450261290264825,9.278759013333238,215.8102064705735,2021-05-30
4.142868594791381,9.214610545802858,44.41881459503255,2016-01-28
4.138068083143637,9.222490772198991,0.48090435726139136,2012-08-19
4.1257706743286136,9.24620553403395,154.3837502845936,2015-12-04
4.160866581197026,9.243006237426656,288.7441102775339,2023-02-20
4.161300400757755,9.255195441519891,195.2863015329417,2024-02-21
4.1596413887627985,9.295456149363996,177.74599046891606,2020-07-21
4.14216657205067,9.233051002089308,58.690466335919176,2011-10-15
4.157919268470207,9.251833648909214,141.35917226208585,2011-08-23
4.132762749528896,9.246182004201946,124.90314585559285,2010-10-28
4.135824828208595,9.256372298588568,24.887000267611604,2022-01-09
4.168789108020451,9.260013576776315,20.59175487798779,2018-08-29
4.131530652111001,9.22421811628539,277.60799851247316,2015-08-03
4.148216927012555,9.238754323779242,269.5585552857655,2014-07-22
4.139838658463782,9.279320822195055,99.71714017887999,2020-01-30
4.151227532406438,9.219505348832532,242.10110870293363,2019-07-23
4.153084714256762,9.234552337932765,231.31608758429815,2020-04-23
4.130615166839499,9.278205504815142,60.861939921601085,2019-11-15
4.165645796987219,9.221641592418573,104.71395311450503,2017-06-01
4.170351223942963,9.292747836090426,227.04808711604082,2022-10-07
4.152931465097807,9.252587053526451,224.71383148816548,2016-02-23
4.160350795815607,9.241253074754754,194.08001778033506,2015-02-21
4.153474887369265,9.222381264017777,69.18834089602541,2010-08-23
4.147588910222578,9.229920678606385,165.99434169307756,2013-09-06
4.172350687960524,9.218102368831055,197.8664445056394,2020-10-04
4.134690783026418,9.241439347915083,120.99727755503326,2019-03-06
4.156272519143385,9.242650940835913,23.035296568122455,2016-02-08
4.1227631740967094,9.227454304530704,267.7826902491613,2017-02-13
4.175941888194445,9.249749913144234,120.48536473267518,2013-03-08
4.140921051971573,9.22599145581577,96.62960648889515,2011-03-15
4.148458438036905,9.242592286641285,57.2724868171036,2013-02-12
4.171790967321051,9.24580333048821,47.81439395545475,2019-04-22
4.142087641327595,9.229469793070603,240.41364113148563,2020-02-13
4.154126527892026,9.261096694426127,71.46416456156818,2013-06-19
4.1564019985996605,9.26906523117783,148.87167991800925,2022-11-10
4.160796169581595,9.29030289808085,55.78336323690839,2018-12-19
4.152399043959075,9.246283087852143,207.10658121833592,2013-05-22
4.164700319792035,9.264919822301794,227.90337764659233,2024-10-01
4.160302195509269,9.28968766217196,113.73534165667485,2018-08-16
4.174805572938615,9.234569329192558,232.02530460847447,2012-05-13
4.142090626596911,9.293928536505359,253.19725670698008,2014-06-29
4.161378207309867,9.290624873084884,201.83815792164577,2021-05-11
4.122734836796661,9.291024688610586,239.02333681856624,2018-01-18
4.142510523072882,9.263980364526592,263.80348119650864,2011-05-23
4.1685769885108686,9.288441142108296,30.369718370569643,2016-10-10
4.167330212730921,9.230302606970683,196.64692743942672,2010-03-08
4.1235867099111845,9.277547363816192,97.36686022646157,2018-11-04
4.140129503422201,9.275176548016555,111.15550813336456,2016-05-03
4.135568177590075,9.274100473425435,248.46922080541802,2015-03-26
4.160383836559819,9.284814574451865,103.93038014020325,2021-06-21
4.174259687546866,9.293646533529612,222.79087875877542,2024-07-27
4.122178739550646,9.265234393131067,209.7054372025027,2011-02-21
4.145145636197438,9.240788215971296,285.3544014213208,2013-11-30
4.137117520659801,9.29731179416162,31.646306531417267,2024-11-20
4.153318291549064,9.218661151331784,14.183134584735512,2021-03-17
4.147893313176767,9.298901231880649,218.55943294433362,2013-11-10
4.1319037355582315,9.228127089246254,19.052040404728743,2018-07-24
4.167595098738019,9.272673361852657,144.55030477853643,2011-10-07
4.152163628102201,9.297858099108238,10.823292535095508,2017-03-29
4.170443582942328,9.244365429486246,51.45149762396011,2020-08-02
4.144363882475922,9.268197473814457,119.45964109950104,2014-06-28
4.129624661548103,9.296706422261199,225.56138099869986,2013-08-27
4.160599041699009,9.278118994756378,188.24916333312393,2019-02-09
4.129197367705648,9.262519938581493,117.26125815886463,2018-08-08
4.169361580010563,9.243488271244045,56.33838465405289,2011-05-26
4.168165913869795,9.214448523436985,143.56765532088608,2018-10-06
4.134899201898006,9.292183235188755,255.55787685878968,2019-12-16
4.16787618349525,9.272855115678402,211.98362702384497,2022-06-23
4.133763915707376,9.282079437974824,120.53840516229681,2012-05-24
4.165836044413017,9.289227366334673,54.84531084360451,2022-11-06
4.1534796116348325,9.253603868347207,89.10345853322096,2024-01-28
4.1525397799245285,9.286140225069946,20.889904622649148,2019-04-09
4.164747128885708,9.295315831383537,295.23334413014607,2024-05-25
4.160287939304403,9.284338419726648,67.74622594264011,2016-11-26
4.1682548592977655,9.22249296139662,86.24728848351478,2018-03-08
4.145806001176317,9.272763895040367,210.14229688974638,2011-11-11
4.146208200251441,9.277319526542922,23.682885076805082,2011-10-12
4.153748164421798,9.215625571492124,266.45823510578384,2019-08-11
4.1751739646529415,9.243546100748986,193.93798024902114,2010-11-23
4.168148939831742,9.289876900251867,177.73985419471992,2023-01-31
4.134837918819059,9.284368558952067,1.0795504515895837,2023-07-11
4.15139635156218,9.231410658658945,47.80065333663595,2013-08-19
4.170458235824753,9.239835670872823,105.02929161955959,2019-05-21
4.173477155603847,9.217570637634301,23.23252752772139,2020-05-09
4.161845334082622,9.22925505398109,202.2263499787333,2010-04-15
4.143138599066957,9.239829707800084,150.97565357217886,2019-12-09
4.171954703481968,9.222829567345242,105.24254611201039,2013-08-07
4.172926737375935,9.2963486519928,241.39915513689934,2010-07-18
4.169839915078834,9.283075250962096,134.52310255776814,2012-05-23
4.1558543307461715,9.215345633356284,154.29308259464906,2011-11-05
4.1403066580024745,9.247888406122849,24.328548553684147,2023-11-11
4.1682682379069345,9.283713354556388,272.2338873078787,2024-04-01
4.121528883251546,9.286511082432048,55.64195789086547,2015-03-06
4.133180717560915,9.259213198692786,183.13642613673858,2019-02-18
4.143352993684644,9.261234019160527,122.78827930805623,2022-03-26
4.175279791859801,9.240214462299448,66.06536740940875,2021-11-29
4.141688516077807,9.296710488149028,17.81238147479307,2018-08-07
4.14563363622008,9.279292530816212,183.89565046107248,2020-12-13
4.146896891931088,9.289126431935493,187.9072471792529,2012-08-20
4.147756798103034,9.287867434413606,274.6912868831715,2022-07-16
4.158954473858091,9.29086936777005,15.576822963748437,2018-02-07
4.163898824875351,9.21442086270343,259.17905184217403,2017-02-26
4.141621614269289,9.230626838184923,258.0247943224471,2019-10-14
4.12719338061556,9.258773905148146,221.1993663908165,2023-01-22
4.134318717621642,9.256456796786091,56.702844970669766,2019-12-21
4.144754835962741,9.236435804693459,124.36472817117001,2015-08-03
4.132607867255182,9.247845710939316,64.66470084235854,2011-07-05
4.151384494918307,9.27671328572419,77.83872362384542,2019-12-24
4.126261657921419,9.281589095511142,162.67073318118892,2017-05-28
4.155564412417329,9.224930215008303,252.43063081020046,2012-10-14
4.126108634344466,9.225684459503624,298.0464303683007,2016-12-13
4.148204586332672,9.291498945985909,134.75698024863246,2017-11-08
4.140267038093932,9.258230789758636,30.87136203331816,2019-03-30
4.1232440818777425,9.219097521909092,266.6415961542781,2015-04-29
4.141496741025531,9.264827635946954,209.45672829352827,2015-11-21
4.170113748395644,9.297402157002162,232.2927301401896,2015-07-07
4.122826415393719,9.236540378466287,189.93651222820418,2024-07-15
4.151941606586572,9.246807409784676,211.67264645492614,2016-09-24
4.140261646982459,9.283950160664668,137.29347820764036,2020-05-30
4.14342263537215,9.265429171089506,160.58238648264776,2011-09-13
4.131584238242136,9.242691875505145,210.10023368885547,2011-04-01
4.168529191264339,9.264499185088239,65.94696566175656,2019-06-25
4.1483118078095975,9.232733363593296,182.17033847526218,2020-12-28
4.158244808758589,9.222961772091619,238.74142933944879,2024-01-30
4.130268494066722,9.289020975979723,110.18885234187859,2017-06-17
4.174599485552138,9.248196055602149,196.13504327309428,2014-03-31
4.1597675172612725,9.268950788042558,21.24988820650686,2016-10-21
4.159678424532092,9.242852709197615,199.17462691269031,2023-09-05
4.154993493679186,9.222149704650104,115.98907528557072,2019-06-07
4.143290815008791,9.283539266110079,189.50868953267482,2016-02-22
4.173647579111417,9.274954546752765,111.45732884319284,2020-03-31
4.175393204297534,9.239649722100701,212.44622802657094,2015-01-03
4.164304808261886,9.269348176576658,16.078339085547523,2023-07-04
4.148014766143894,9.297795712095851,82.00306766210387,2024-03-31
4.131295299711365,9.23905990516533,125.65298309105992,2015-09-25
4.154738733578972,9.278913018293489,4.0104440958778635,2016-10-11
4.126548438845417,9.297779016853308,250.02198222771253,2023-11-23
4.132343809236319,9.26181577036301,290.7061607455638,2017-08-24
4.121512143898432,9.274743411623923,102.05179646140598,2013-09-05
4.1248958650719345,9.261610609709036,68.2117864060232,2023-05-11
4.159357283395915,9.228271389907862,159.41639822535078,2017-10-11
4.169138664813908,9.271799822781892,72.09404808107797,2013-01-11
4.137632255604371,9.224421078056034,138.67142723570487,2016-07-04
4.128928623177129,9.29083275160934,256.7186387835349,2017-08-01
4.151911253340975,9.227925012780787,56.53244111323179,2024-08-05
4.160723787976735,9.26720894068813,151.0019222390389,2017-04-18
4.144243168766713,9.214159414195715,34.48431597822551,2013-08-10
4.14488686733506,9.296230792958148,89.19367739793464,2023-04-11
4.154291164301341,9.253511903081034,17.950194308097302,2016-11-06
4.160302691389438,9.274120761709298,298.78158171634067,2019-06-26
4.13706416973442,9.215965799258555,154.026052706363,2022-09-05
4.13467179502356,9.224525175436936,233.18417871137763,2015-04-07
4.1450213682460095,9.246582342296845,58.215448835849934,2020-08-12
4.129719347067838,9.282447957633252,133.85772296008443,2017-08-15
4.1259383950760204,9.28545840313637,55.38484407061009,2013-05-26
4.131314474617136,9.221395689514269,176.1276141768542,2010-02-21
4.141833913588847,9.279743529711617,296.43353593698305,2017-07-15
4.168432077072665,9.2851478477004,229.85596576586812,2015-06-12
4.130825529460867,9.25788583201533,155.8933968598372,2013-10-20
4.12877363552,9.289013597867044,228.30014616611507,2010-06-19
4.156775350324272,9.247755159453387,21.5728167880469,2023-03-06
4.16912026107864,9.296281272728711,34.1987879178262,2020-06-15
4.159824212385717,9.29360791739949,274.22707240314475,2021-01-06
4.167925943843351,9.296835229199939,144.2241783947444,2017-08-17
4.135031724455424,9.299488054684778,23.964613940143277,2020-05-28
4.146048296219193,9.294908305848061,140.21149571234628,2011-02-24
4.173143728618128,9.274140879276771,169.4264379954596,2020-07-05
4.162924015501947,9.234815919868124,97.70238582916943,2022-04-28
4.15111053269599,9.293201194583874,209.808649763213,2011-06-15
4.175942573941513,9.276174403593377,162.59690191084695,2024-06-18
4.169667788173432,9.296496803113335,37.20878389673934,2023-11-15
4.1550757436384735,9.24688488563848,147.8132590562644,2013-06-22
4.140653461587648,9.290748162860444,123.3930917408861,2014-08-16
4.1559919955516165,9.247607181286197,231.4968256319307,2014-08-28
4.143449512532692,9.299153870729967,132.5967936665323,2013-05-09
4.129322233682982,9.297518418518775,268.61235434478203,2019-05-12
4.15111400940279,9.215569692265252,43.6327374148277,2017-10-09
4.126299789665062,9.285899906662662,102.50315794657318,2016-03-09
4.145872313616164,9.243693880451932,229.07018039189032,2013-01-30
4.1564085449934565,9.275142861868629,239.0070662215352,2022-08-14
4.12988451086677,9.27842029389344,9.409234802535805,2010-01-20
4.1744365620734625,9.289507063008475,102.5087454352727,2013-11-16
4.152239938421249,9.246558146217755,142.95887186243255,2017-07-01
4.164380241559937,9.235352705045408,114.95948678353427,2023-03-28
4.159759832177828,9.24447410080047,148.15129607890583,2010-06-20
4.1377592662828,9.292655266218704,229.23954918441547,2018-02-22
4.141834356801169,9.25651269898506,299.9656408231902,2012-11-20
4.1614644651597,9.220417285148432,228.92580616276942,2016-06-06
4.147761021830557,9.217548571241238,180.5912811269269,2016-05-31
4.164037256422651,9.223130725502417,45.70460586912303,2018-09-23
4.143467967663317,9.283219603598322,258.4905659495848,2017-06-30
4.140414530782978,9.238901826006224,160.37010743399122,2015-09-04
4.130352877211672,9.220173901116059,56.68315722717089,2015-12-08
4.139684068776352,9.2679770357218,175.89402242567468,2013-01-07
4.124384956283772,9.279797146105127,240.66759250252912,2020-07-02
4.1390874430897355,9.241932176185744,37.736347943835526,2011-11-11
4.121884941068855,9.254867951022598,234.5144244934805,2018-06-14
4.131079145751628,9.236504331961582,279.8734887251139,2019-05-02
4.166311521857683,9.295547391719628,89.66083860895412,2024-09-19
4.121780729145057,9.230861156799644,231.13590942477776,2016-06-13
4.172627857888678,9.25773560259752,97.97139200717014,2024-11-29
4.140296686017515,9.23292242244276,149.19310324704355,2020-08-19
4.168188350315304,9.264192678436395,215.005721369532,2010-01-07
4.127891911349291,9.285075497111931,84.80259574552528,2012-03-27
4.145817787353348,9.222417491771724,177.21979847621176,2024-11-26
4.143773438159741,9.262387031378486,110.64929825876895,2022-02-08
4.1554338713776815,9.253442180265807,231.1718216853228,2010-07-28
4.158741229748583,9.251031311763635,190.41917134620377,2024-02-09
4.129230254926995,9.21511463327933,80.10552948691256,2023-10-09
4.139155676683441,9.227516096512119,184.0061976305147,2018-05-08
4.162644323091132,9.276027156030333,235.12255553980592,2022-08-06
4.172894869172388,9.269328798064953,172.98665487584935,2010-12-19
4.1307971894150795,9.23263599972434,295.2226452219413,2022-07-12
4.125116681369174,9.237724771637804,43.118615240854766,2011-03-28
